	District	State	avg_cases_over_7_days	avg_cases_previous_week	Increase	Rate_of_Increase
0	Agar Malwa	Madhya Pradesh	3303.0	3303.0	0.0	0.0
1	Agra	Uttar Pradesh	25723.285714285714	25720.0	3.285714285713766	0.012774938902464098
2	Ahmedabad	Gujarat	237952.42857142858	237909.85714285713	42.57142857144936	0.017893932215631823
3	Ahmednagar	Maharashtra	284271.5714285714	278631.85714285716	5639.714285714261	2.0240737522065637
5	Aizawl	Mizoram	24751.571428571428	19917.714285714286	4833.857142857141	24.269135873307313
6	Ajmer	Rajasthan	37700.142857142855	37694.57142857143	5.571428571427532	0.014780453418829814
7	Akola	Maharashtra	59058.71428571428	59027.57142857143	31.142857142855064	0.052759848303331726
8	Alappuzha	Kerala	223074.57142857142	216201.57142857142	6873.0	3.1789778189797753
9	Aligarh	Uttar Pradesh	21276.0	21276.285714285714	-0.285714285713766	-0.0013428767104867673
10	Alipurduar	West Bengal	14818.0	14679.285714285714	138.71428571428623	0.9449661816943251
11	Alirajpur	Madhya Pradesh	3501.0	3501.0	0.0	0.0
12	Almora	Uttarakhand	12107.142857142857	12079.857142857143	27.285714285713766	0.22587778947243506
13	Alwar	Rajasthan	59640.857142857145	59630.57142857143	10.285714285717404	0.017249062082254508
14	Ambala	Haryana	30092.428571428572	30087.0	5.428571428572468	0.01804291364566912
15	Ambedkar Nagar	Uttar Pradesh	5027.714285714285	5026.714285714285	1.0	0.019893710745445763
16	Amethi	Uttar Pradesh	9957.285714285714	9955.714285714286	1.571428571427532	0.01578418711435317
17	Amravati	Maharashtra	94732.85714285714	94580.0	152.85714285714494	0.16161677189378826
18	Amreli	Gujarat	10797.857142857143	10789.142857142857	8.714285714286234	0.08076902706424931
19	Amritsar	Punjab	47055.142857142855	47020.57142857143	34.57142857142753	0.07352405026371216
20	Amroha	Uttar Pradesh	16608.14285714286	16607.285714285714	0.857142857144936	0.005161245924778756
21	Anand	Gujarat	9613.285714285714	9608.0	5.285714285713766	0.055013679076954265
22	Anantapur	Andhra Pradesh	156164.57142857142	155809.57142857142	355.0	0.2278422286545756
23	Anantnag	Jammu and Kashmir	16318.285714285714	16298.142857142857	20.142857142856883	0.12358989192458228
24	Angul	Odisha	42434.42857142857	41929.142857142855	505.2857142857174	1.2050943087658166
25	Anjaw	Arunachal Pradesh	926.7142857142857	879.0	47.714285714285666	5.428246383877778
26	Anuppur	Madhya Pradesh	9229.0	9229.0	0.0	0.0
27	Araria	Bihar	14941.57142857143	14931.285714285714	10.285714285715585	0.06888699662263234
28	Aravalli	Gujarat	5183.0	5183.0	0.0	0.0
29	Ariyalur	Tamil Nadu	15727.714285714286	15585.857142857143	141.85714285714312	0.9101658096626078
30	Arwal	Bihar	7368.0	7362.285714285715	5.7142857142853245	0.0776156473144933
31	Ashoknagar	Madhya Pradesh	3670.0	3670.0	0.0	0.0
32	Auraiya	Uttar Pradesh	10077.0	10075.714285714286	1.285714285713766	0.012760527435128828
33	Aurangabad	Bihar	19987.14285714286	19975.0	12.142857142858702	0.06079027355623881
